Nama Toko,Nama Pelanggan,Waktu ,review-full-text,Jtu6Td
Warunk Upnormal Cempaka Putih,Wanto Robusta,sebulan lalu,"Keterangan di google maps, 24 jam. Ternyata cuman sampe jam 22 aja. Trus pas pertama sampe, meja nya masih kotor. Bekas pelanggan sebelumnya blom di bersihkan. Di lantai 2 tidak ada kasir atau pegawai yang standby (padahal ada meja kasirnya).Pilihan makanan nasi goreng, mie, dll. Pilihan minuman dari yang seger sampe kopi2 an. Pilihan snack nya roti dan pisang bakar gitu. Secara harga seh agak mahal menurut saya. Secara rasa biasa aja. Kesini memang hanya butuh tempat ngobrol yang bisa buat 8 orang dan sampe malam.pas kesini malam rabu. Tidak terlalu rame. Cenderung sepi malah.",
Warunk Upnormal Cempaka Putih,Andrian Lutfiansyah Alfath,sebulan lalu,"•tempat strategis, mudah ditemukan.•parkiran memadai, kurang untuk parkiran mobil•dekorasi tempat instagramable, cocok buat nongkrong.•fasilitas wifi, wc, smoking area di lantai 2.•harga menunya standart sih kalo buat gua, pas dikantong anak kosan huhu :(•pelayanannya juga cakep, waiter/rs nya juga ramah²",
Warunk Upnormal Cempaka Putih,Muhammad Rizky Rianto,9 bulan lalu,"Warunk Upnormal itu warkop naik level dengan ruangan ber AC yang nyaman untuk makan sambil bersantai bareng teman maupun keluarga.Makanannya ada berbagai macam menu indomie dengan kreasi yg unik, nasi dengan lauk juga ada dan nasi goreng.Harganya masih reasonable dengan rasa dan tempat yg nyaman.Lokasinya di cempaka putih ada disekitar jalanan penuh kuliner taman solo.",
Warunk Upnormal Cempaka Putih,Timeh Harahap,5 bulan lalu,"Makanannya ok, penyajiannya juga cepat.Lantai atas indoornya agak panas, toiletnya jg kurang bersih.",
Warunk Upnormal Cempaka Putih,Kharisma Agustina,2 bulan lalu,"Tempatnya luas, enak buat kumpul sama temen"". Tapi makanannya agak lama dianternya. Pesen cireng buat buka, baru jadi pas udh selesai makan, udh mau pulang. Pesen air mineral juga lama dianternya, mau langsung diambil katanya nanti dianter. Padahal harusnya cuma diambil dari kulkas doang. Perlu ditanyain lagi baru dikasih. Mungkin karena rame kali ya, pas bukber juga.",
Warunk Upnormal Cempaka Putih,Anto oya,2 bulan lalu,"Tempatnya enak, luas, lega. Makanan dan minuman nya juga enak. Tapi, Mba-mba pelayan nya JELEK, bukan jelek penampilan tapi jelek kelakuan dan sikap, NOL ATTITUDE! Mba nya engga ada ramah-ramah nya sama sekali, kita nanya di cuekin, minta tisu engga dikasih. Saran, cari karyawati emang yang bener niat kerja, engga setengah-setengah, gitu jadinya. Maaf🙏🏻🙏🏻",
Warunk Upnormal Cempaka Putih,Muhammad Abdul Hakim Faqih,3 hari lalu,"Saat saya berkunjung,  sistem pelayanannya menggunakan barcode atau diweb upnormal. Jadi terkesan tersistem tapi ketika sudah melakukan pemesanan dari pelayannya seperti agak bingung dengan jumlah dan jenis yang dipesan, seolah tidak terintegrasi dengan sistem. Bayarnya bisa menggunakan dompet digital seperti OVO juga.",
Warunk Upnormal Cempaka Putih,Popi Markum,sebulan lalu,"Malam ini pelayanan kurang baik.Mgkn krn banyak pengunjung sehingga pesanan saya tidak sesuai. Saya pesan 2 es teh manis dan 2 teh tawar. Yg datang 2 es teh tawar dan 2 teh manis, saat minta ditukar, pesanan yg datang menjadi 1 es teh manis, 2 teh manis dan 1 es teh tawar. Mau tukar lagi, sudah malas krn nanti salah lagi..",
Warunk Upnormal Cempaka Putih,Febrianes,11 bulan lalu,"Tempatnya nyaman, makanan nya enak. Pelayanan lumayan, ga terlalu ramah.Wifinya jelek banget. Bisa sebentar abis itu sudah hilang gabisa konek lagi. Ditanya karyawan cafe nya cuma bisa bilang eror tanpa ada usaha memperbaiki.",
Warunk Upnormal Cempaka Putih,Guti Syahanawa,2 bulan lalu,"Lantai 2 nya panas beneer, AC cuman jadi aksesoris",
Warunk Upnormal Cempaka Putih,Guti Syahanawa,2 bulan lalu,"Lantai 2 nya panas beneer, AC cuman jadi aksesoris",
Warunk Upnormal Cempaka Putih,Marisa DK Wardani,2 tahun lalu,"Lokasinya tepat di jalan raya cempaka putih, seberang Bakso Boedjangan. Tempatnya cozy untuk nongkrong, rapat, maupun belajar bersama.Rasa susu almondnya, ga terlalu berasa almond. Kaya ada campuran susu sapi dan rasa vanillanya. Untuk cireng pandawa dan roti butter spesial, juara sih. Menu favorit saya kalau ke upnormal.Di sini tersedia toilet dan musola di lantai 2. Bersih. Mukena juga gak apek.",
Warunk Upnormal Cempaka Putih,Mahadewi Mega,sebulan lalu,Menunya harus tambah inovasi lagi biar seru,
